_start                                                                                                                        = 0x00100008; // type:func
ModeSisAeneFind__Fv                                                                                                           = 0x00261338; // type:func
SetSearchMode__Fv                                                                                                             = 0x00261550; // type:func
SetSisEscape__Fv                                                                                                              = 0x002615a8; // type:func
SetFindMode__FPfi                                                                                                             = 0x00261640; // type:func
MoveSisStairs__Fv                                                                                                             = 0x00261648; // type:func
CheckSisGhost__Fv                                                                                                             = 0x00261828; // type:func
SetSisTurn__Fv                                                                                                                = 0x00261908; // type:func
SisCondCheck__Fv                                                                                                              = 0x00261a88; // type:func
SisDoorAct__Fv                                                                                                                = 0x00261aa0; // type:func
GetSisAreaNo__Fv                                                                                                              = 0x00261b40; // type:func
CheckSisAnimeEnd__Fi                                                                                                          = 0x00261b50; // type:func
GetSisTraceStatus__Fv                                                                                                         = 0x00261b80; // type:func
GetSisStandAnm__Fv                                                                                                            = 0x00261b90; // type:func
DrawSisDummy__Fv                                                                                                              = 0x00261ba0; // type:func
SisterDebug__Fv                                                                                                               = 0x00262340; // type:func
SisterUnlock__Fv                                                                                                              = 0x002625c0; // type:func
SisterLock__Fv                                                                                                                = 0x002625d8; // type:func
SetSisAreaNo__Fi                                                                                                              = 0x002625f0; // type:func
SetSisJoinFlg__FUc                                                                                                            = 0x00262600; // type:func
GetSisJoinFlg__Fv                                                                                                             = 0x00262610; // type:func
SetSave_SisWrk__FP12MC_SAVE_DATA                                                                                              = 0x00262620; // type:func
SetSave_SisTrace__FP12MC_SAVE_DATA                                                                                            = 0x00262638; // type:func
SetSave_SisAlgoWrk__FP12MC_SAVE_DATA                                                                                          = 0x00262650; // type:func
SetSave_SisMotion__FP12MC_SAVE_DATA                                                                                           = 0x00262668; // type:func
ChangeSisterExPos__Fii                                                                                                        = 0x00262680; // type:func
ReqSisBankPlay__FiiiiP11_SND_3D_SET                                                                                           = 0x002627b0; // type:func
PlyrSoulListInit__Fv                                                                                                          = 0x00262950; // type:func
GetSoulList__Fii                                                                                                              = 0x002629c0; // type:func
ReadSoulList__Fi                                                                                                              = 0x00262ab8; // type:func
GetPlyrSoulListState__Fi                                                                                                      = 0x00262bc8; // type:func
GetPlyrSoulListMaxScore__Fi                                                                                                   = 0x00262c40; // type:func
GetPlyrHaveSoulListNum__Fv                                                                                                    = 0x00262cb8; // type:func
GetPlyrHaveBaseSoulListNum__Fv                                                                                                = 0x00262ce8; // type:func
GetPlyrHaveEnhancingSoulListNum__Fv                                                                                           = 0x00262d38; // type:func
GetSoulListOrderScore__FPii                                                                                                   = 0x00262d88; // type:func
GetSoulListAccomplishmentRate__Fv                                                                                             = 0x00262f38; // type:func
CheckEnhancingSoulListCondition__Fv                                                                                           = 0x00262ff8; // type:func
SetSave_PlyrSoulList__FP12MC_SAVE_DATA                                                                                        = 0x002631c0; // type:func
DebugGetAllSoulList__Fv                                                                                                       = 0x00263200; // type:func
Init__9CSPChance                                                                                                              = 0x00263360; // type:func
Release__9CSPChance                                                                                                           = 0x002633a0; // type:func
Set__9CSPChancei                                                                                                              = 0x002633d8; // type:func
SEEnable__9CSPChance                                                                                                          = 0x00263430; // type:func
SEDisable__9CSPChance                                                                                                         = 0x00263440; // type:func
Work__9CSPChancei                                                                                                             = 0x00263488; // type:func
Draw__9CSPChanceiii                                                                                                           = 0x002635b0; // type:func
Init__11CSpiritGage                                                                                                           = 0x002637f0; // type:func
CalcDamageRate__11CSpiritGage21_SHUTTER_CHANCE_STATE                                                                          = 0x00263808; // type:func
Draw__11CSpiritGageiiif                                                                                                       = 0x00263850; // type:func
FadeIn__11CSpiritGage                                                                                                         = 0x00263c78; // type:func
FadeOut__11CSpiritGage                                                                                                        = 0x00263c88; // type:func
Work__11CSpiritGagefff21_SHUTTER_CHANCE_STATEi                                                                                = 0x00263c98; // type:func
spr_stackGetMem__Fi                                                                                                           = 0x00263eb8; // type:func
spr_stackFreeMem__Fi                                                                                                          = 0x00263f38; // type:func
SubTitleInit__Fv                                                                                                              = 0x002640b0; // type:func
SubTitleMain__Fi                                                                                                              = 0x00264230; // type:func
SubTitleReq__Fi                                                                                                               = 0x002644f8; // type:func
SubTitleReq3D__FiPf                                                                                                           = 0x00264520; // type:func
SubTitleReq3DObj__Fiii                                                                                                        = 0x00264550; // type:func
SubTitleReqAutoEnemy__Fii                                                                                                     = 0x002645b8; // type:func
SubTitleStop__Fv                                                                                                              = 0x002645e0; // type:func
SubTitleIsEnd__Fv                                                                                                             = 0x00264618; // type:func
SubTitleStreamFileNoGet__Fi                                                                                                   = 0x00264628; // type:func
GetSystemHeapWrkP__Fv                                                                                                         = 0x00264768; // type:func
SetVBlankWaitNum__Fi                                                                                                          = 0x00264778; // type:func
systemGetMem__Fi                                                                                                              = 0x00264780; // type:func
systemFreeMem__FPv                                                                                                            = 0x002647a0; // type:func
GetVifEndTimer__Fi                                                                                                            = 0x002647c8; // type:func
InitSystemON__Fv                                                                                                              = 0x00264838; // type:func
ChangeVideoMode__FUc                                                                                                          = 0x00264b40; // type:func
GetPALMode__Fv                                                                                                                = 0x00264c10; // type:func
SystemSetVCallback__Fv                                                                                                        = 0x00264c28; // type:func
SetFrameBuffer__Fv                                                                                                            = 0x00264c48; // type:func
SetDisplayPos__Fv                                                                                                             = 0x00264d08; // type:func
SetGsResetGraph__Fi                                                                                                           = 0x00264db0; // type:func
SetPCRTC__Fi                                                                                                                  = 0x00264e68; // type:func
GetNowClock__FP10sceCdCLOCK                                                                                                   = 0x00264fc8; // type:func
SendDMASub__FP10Q_WORDDATA                                                                                                    = 0x00265110; // type:func
SendDMAMain__Fv                                                                                                               = 0x00265188; // type:func
GetDrawEnv__Fi                                                                                                                = 0x002651d0; // type:func
SystemBankSetup__Fv                                                                                                           = 0x002651f0; // type:func
SystemBankIsReady__Fv                                                                                                         = 0x00265218; // type:func
SystemBankPlay__FiiiiP11_SND_3D_SETii                                                                                         = 0x00265230; // type:func
SystemBankRelease__Fv                                                                                                         = 0x00265278; // type:func
SystemBankIsLoopSnd__Fi                                                                                                       = 0x002652a0; // type:func
SetLanguage__FUc                                                                                                              = 0x002652c0; // type:func
GetLanguage__Fv                                                                                                               = 0x002652d0; // type:func
GetSystemLanguage__Fv                                                                                                         = 0x002652e0; // type:func
SystemDataSaveInit__FPFi_PvPFPv_v                                                                                             = 0x00265420; // type:func
SystemDataSaveMain__Fv                                                                                                        = 0x00265528; // type:func
SystemDataSaveEnd__Fv                                                                                                         = 0x00266878; // type:func
SystemDataSaveDispMain__Fv                                                                                                    = 0x00266900; // type:func
printClut__FPvi                                                                                                               = 0x002669a8; // type:func
ResetClutAlpha__FPvi                                                                                                          = 0x00266a18; // type:func
ResetPIXELAlpha__FPUci                                                                                                        = 0x00266a50; // type:func
Tim2CheckFileHeaer__FPv                                                                                                       = 0x00266a90; // type:func
Tim2GetPictureHeader__FPvi                                                                                                    = 0x00266b50; // type:func
Tim2IsClut2__FP18TIM2_PICTUREHEADER                                                                                           = 0x00266bc8; // type:func
Tim2GetMipMapPictureSize__FP18TIM2_PICTUREHEADERiPiT2                                                                         = 0x00266bd8; // type:func
Tim2GetMipMapHeader__FP18TIM2_PICTUREHEADERPi                                                                                 = 0x00266c68; // type:func
Tim2GetUserSpace__FP18TIM2_PICTUREHEADERPi                                                                                    = 0x00266c98; // type:func
Tim2GetUserData__FP18TIM2_PICTUREHEADERPi                                                                                     = 0x00266cf0; // type:func
Tim2GetComment__FP18TIM2_PICTUREHEADER                                                                                        = 0x00266d48; // type:func
Tim2GetImage__FP18TIM2_PICTUREHEADERi                                                                                         = 0x00266d98; // type:func
Tim2GetClut__FP18TIM2_PICTUREHEADER                                                                                           = 0x00266df0; // type:func
Tim2GetClutColor__FP18TIM2_PICTUREHEADERii                                                                                    = 0x00266e18; // type:func
Tim2SetClutColor__FP18TIM2_PICTUREHEADERiiUi                                                                                  = 0x00267018; // type:func
Tim2GetTexel__FP18TIM2_PICTUREHEADERiii                                                                                       = 0x002672a8; // type:func
Tim2SetTexel__FP18TIM2_PICTUREHEADERiiiUi                                                                                     = 0x00267438; // type:func
Tim2GetTextureColor__FP18TIM2_PICTUREHEADERiiii                                                                               = 0x00267648; // type:func
Tim2LoadPicture2__FP18TIM2_PICTUREHEADERUiUiUi                                                                                = 0x00267768; // type:func
Tim2LoadPicture__FP18TIM2_PICTUREHEADERUiUi                                                                                   = 0x002677c8; // type:func
Tim2LoadImage2__FP18TIM2_PICTUREHEADERUiUi                                                                                    = 0x002677e0; // type:func
Tim2LoadImage__FP18TIM2_PICTUREHEADERUi                                                                                       = 0x00267ae0; // type:func
Tim2LoadClut2__FP18TIM2_PICTUREHEADERUiUi                                                                                     = 0x00267af8; // type:func
Tim2LoadClut__FP18TIM2_PICTUREHEADERUi                                                                                        = 0x00267e50; // type:func
Tim2LoadTexture__FiUiiiiPUI80                                                                                                 = 0x00267e68; // type:func
Tim2CalcBufWidth__Fii                                                                                                         = 0x00268000; // type:func
GetTex0RegPK__FUiiUi                                                                                                          = 0x00268080; // type:func
GetTex0RegTM__FUiUi                                                                                                           = 0x002680a8; // type:func
MakeTim2Direct__FPUiii                                                                                                        = 0x00268140; // type:func
MakeClutDirect__FPUiii                                                                                                        = 0x002682f8; // type:func
MakeClutDirect_ChrMono__FPUiiiT0                                                                                              = 0x002684b0; // type:func
PK2SendVram__FUiiii                                                                                                           = 0x00268650; // type:func
PK2SendVramOne__FUiiiii                                                                                                       = 0x002686f0; // type:func
MakeTim2SendPacket__FUii                                                                                                      = 0x00268778; // type:func
MakeTim2SendPacket_3Dpkt__FUii                                                                                                = 0x002687c0; // type:func
MakeTim2SendPacket_Mono__FUiiUi                                                                                               = 0x00268808; // type:func
SetSprFile__FUi                                                                                                               = 0x00268860; // type:func
SetSprFile2__FUiUi                                                                                                            = 0x00268880; // type:func
TitleInit__Fv                                                                                                                 = 0x00268980; // type:func
TitleTexBackGroundLoadReq__Fv                                                                                                 = 0x002689f8; // type:func
GetTitleTexMem__FPPvi                                                                                                         = 0x00268ae8; // type:func
TitleTexLoadReq__FPvi                                                                                                         = 0x00268b38; // type:func
SetTitleStreamID__Fi                                                                                                          = 0x00268d08; // type:func
SetTitleSoundID__Fi                                                                                                           = 0x00268d18; // type:func
SetTitleLoadFlg__Fc                                                                                                           = 0x00268d28; // type:func
SetTitleBgSendLock__FUc                                                                                                       = 0x00268d30; // type:func
GetTitleBgTexAddr__Fv                                                                                                         = 0x00268d38; // type:func
GetTitleLogoTexAddr__Fv                                                                                                       = 0x00268d40; // type:func
GetTitleStreamID__Fv                                                                                                          = 0x00268d48; // type:func
GetTitleSoundBankID__Fv                                                                                                       = 0x00268d58; // type:func
GetTitleSoundID__Fv                                                                                                           = 0x00268d68; // type:func
GetTitleAnimRGB__Fv                                                                                                           = 0x00268d78; // type:func
GetOutGameCmnTexAddr__Fv                                                                                                      = 0x00268d80; // type:func
TitleEndReq__Fv                                                                                                               = 0x00268d88; // type:func
TitleMemFree__Fv                                                                                                              = 0x00268da0; // type:func
LiberateTitleTexMem__FPPv                                                                                                     = 0x00268e08; // type:func
init_Title_Mode__Fv                                                                                                           = 0x00268eb8; // type:func
pre_Title_Mode__F11GPHASE_ENUM                                                                                                = 0x00268f30; // type:func
after_Title_Mode__F11GPHASE_ENUM                                                                                              = 0x00268fa8; // type:func
end_Title_Mode__Fv                                                                                                            = 0x00268fb0; // type:func
init_Title_Top__Fv                                                                                                            = 0x00268fe8; // type:func
one_Title_Top__F11GPHASE_ENUM                                                                                                 = 0x00269008; // type:func
end_Title_Top__Fv                                                                                                             = 0x002690a8; // type:func
init_Title_Menu__Fv                                                                                                           = 0x002690b0; // type:func
one_Title_Menu__F11GPHASE_ENUM                                                                                                = 0x002690d0; // type:func
end_Title_Menu__Fv                                                                                                            = 0x00269170; // type:func
init_Title_NewGame__Fv                                                                                                        = 0x00269190; // type:func
one_Title_NewGame__F11GPHASE_ENUM                                                                                             = 0x002691b8; // type:func
end_Title_NewGame__Fv                                                                                                         = 0x00269228; // type:func
init_Title_LoadGame__Fv                                                                                                       = 0x00269248; // type:func
one_Title_LoadGame__F11GPHASE_ENUM                                                                                            = 0x00269270; // type:func
end_Title_LoadGame__Fv                                                                                                        = 0x002692e0; // type:func
init_Title_Setup__Fv                                                                                                          = 0x00269308; // type:func
pre_Title_Setup__F11GPHASE_ENUM                                                                                               = 0x00269340; // type:func
after_Title_Setup__F11GPHASE_ENUM                                                                                             = 0x00269378; // type:func
end_Title_Setup__Fv                                                                                                           = 0x00269380; // type:func
init_Title_Album__Fv                                                                                                          = 0x002693a0; // type:func
one_Title_Album__F11GPHASE_ENUM                                                                                               = 0x00269408; // type:func
end_Title_Album__Fv                                                                                                           = 0x00269430; // type:func
init_Title_Gallery__Fv                                                                                                        = 0x00269490; // type:func
one_Title_Gallery__F11GPHASE_ENUM                                                                                             = 0x002694f8; // type:func
end_Title_Gallery__Fv                                                                                                         = 0x00269518; // type:func
init_Title_Option__Fv                                                                                                         = 0x00269580; // type:func
one_Title_Option__F11GPHASE_ENUM                                                                                              = 0x002695a8; // type:func
end_Title_Option__Fv                                                                                                          = 0x00269610; // type:func
init_Title_FrameRate_Sel__Fv                                                                                                  = 0x00269638; // type:func
one_Title_FrameRate_Sel__F11GPHASE_ENUM                                                                                       = 0x00269658; // type:func
end_Title_FrameRate_Sel__Fv                                                                                                   = 0x00269680; // type:func
init_Title_Chapter_Sel__Fv                                                                                                    = 0x002696a0; // type:func
one_Title_Chapter_Sel__F11GPHASE_ENUM                                                                                         = 0x002696c0; // type:func
end_Title_Chapter_Sel__Fv                                                                                                     = 0x002696e8; // type:func
init_Title_Move_Movie__Fv                                                                                                     = 0x002696f0; // type:func
one_Title_Move_Movie__F11GPHASE_ENUM                                                                                          = 0x00269718; // type:func
end_Title_Move_Movie__Fv                                                                                                      = 0x00269768; // type:func
TitleAlbumInit__Fv                                                                                                            = 0x00269848; // type:func
TitleAlbumMain__Fv                                                                                                            = 0x00269868; // type:func
TitleAlbumDispMain__Fv                                                                                                        = 0x00269898; // type:func
DispTitleCursorL__FffUcUc                                                                                                     = 0x002698b8; // type:func
DispTitleCursorR__FffUcUc                                                                                                     = 0x00269958; // type:func
DispTitleZeroLogo__FiiUc                                                                                                      = 0x002699f8; // type:func
DispTitleTecmoLogo__FiiUc                                                                                                     = 0x00269be0; // type:func
DispTitleBack__FPiPv                                                                                                          = 0x00269cd0; // type:func
TitleCaptionDisp__FiiUc                                                                                                       = 0x0026a6f8; // type:func
TitleMenuCtrlInit__Fv                                                                                                         = 0x0026a7f8; // type:func
TitleMenuMain__Fv                                                                                                             = 0x0026a800; // type:func
TitleMenuDispMain__FiiUc                                                                                                      = 0x0026ac10; // type:func
TitleMovieInit__Fv                                                                                                            = 0x0026af70; // type:func
CheckMoveTitleMovie__Fv                                                                                                       = 0x0026af88; // type:func
MoveTitleMovieTimerRestart__Fv                                                                                                = 0x0026b0a8; // type:func
LockMoveTitleMovie__Fv                                                                                                        = 0x0026b0b0; // type:func
UnlockMoveTitleMovie__Fv                                                                                                      = 0x0026b0d8; // type:func
init_Title_Movie_Mode__Fv                                                                                                     = 0x0026b0e8; // type:func
one_Title_Movie_Mode__F11GPHASE_ENUM                                                                                          = 0x0026b1b0; // type:func
end_Title_Movie_Mode__Fv                                                                                                      = 0x0026b1f8; // type:func
TitleTopMain__Fv                                                                                                              = 0x0026b2f8; // type:func
TitleTopDispMain__FiiUc                                                                                                       = 0x0026b380; // type:func
RotLimitChk__FPf                                                                                                              = 0x0026b520; // type:func
GetTrgtRotFromPlyr__FPfT0i                                                                                                    = 0x0026b570; // type:func
GetTrgtRot__FPCfT0Pfi                                                                                                         = 0x0026b630; // type:func
GetTrgtRotY__FPCfT0                                                                                                           = 0x0026b6e8; // type:func
RotRngChk__FPfT0ff                                                                                                            = 0x0026b718; // type:func
OutSightChk__FPfT0fff                                                                                                         = 0x0026b770; // type:func
GetRndSP__FUiUi                                                                                                               = 0x0026b810; // type:func
ConvertRot2Dir__FfUc                                                                                                          = 0x0026b8a0; // type:func
ReqEneStop__FUcUc                                                                                                             = 0x0026ba20; // type:func
GetSquare__FPA3_CfT0                                                                                                          = 0x0026bc08; // type:func
GetDist__Fff                                                                                                                  = 0x0026bc20; // type:func
GetDistV__FPCfT0                                                                                                              = 0x0026bc88; // type:func
GetDistV2__FPCfT0                                                                                                             = 0x0026bd10; // type:func
RotFvector__FPfT0                                                                                                             = 0x0026be00; // type:func
CombRotate__Ff                                                                                                                = 0x0026bed8; // type:func
CompVector__FPfT0                                                                                                             = 0x0026bf50; // type:func
_SetVector__FPfffff                                                                                                           = 0x0026bf98; // type:func
_ClearVector__FPf                                                                                                             = 0x0026bfb0; // type:func
LineIntersect__FP6LINE_TT0                                                                                                    = 0x0026bfc8; // type:func
LineStraddle__FP6LINE_TP7POINT_TT1                                                                                            = 0x0026c140; // type:func
LineSide__FP7POINT_TP6LINE_T                                                                                                  = 0x0026c198; // type:func
Vu0SubOuterProduct__FPfN30                                                                                                    = 0x0026c230; // type:func
Vu0Normalize__FPfT0                                                                                                           = 0x0026c260; // type:func
Vu0ApplyMatrix__FPfPA3_fT0                                                                                                    = 0x0026c298; // type:func
Vu0MulVector__FPfN20                                                                                                          = 0x0026c2c8; // type:func
Vu0FTOI0Vector__FPiPf                                                                                                         = 0x0026c2e0; // type:func
log_2__FUi                                                                                                                    = 0x0026c2f8; // type:func
log_10sub__Ff                                                                                                                 = 0x0026c340; // type:func
log_10__FUi                                                                                                                   = 0x0026c3f8; // type:func
_ftoi0__FPiPf                                                                                                                 = 0x0026c470; // type:func
_ftoi4__FPiPf                                                                                                                 = 0x0026c488; // type:func
GetVecLenUnitFrom2Point__FPfN30                                                                                               = 0x0026c4a0; // type:func
GetLenUnitFromVec__FPfT0                                                                                                      = 0x0026c4f0; // type:func
PrintFVECTOR__FPcPf                                                                                                           = 0x0026c530; // type:func
PrintMATRIX__FPA3_f                                                                                                           = 0x0026c5d0; // type:func
sceFprintf__FiPCce                                                                                                            = 0x0026c728; // type:func
GetRandValF__Ff                                                                                                               = 0x0026c858; // type:func
GetRandValI__Fi                                                                                                               = 0x0026c898; // type:func
Get2Power                                                                                                                     = 0x0026c8c8; // type:func
GetAlignUp                                                                                                                    = 0x0026c900; // type:func
GetOffsetChar                                                                                                                 = 0x0026c920; // type:func
GetStrLen__FPCc                                                                                                               = 0x0026c960; // type:func
GetOffsetLastChar__FPCcic                                                                                                     = 0x0026c998; // type:func
FileExtensionMatch                                                                                                            = 0x0026c9f0; // type:func
GetExtension                                                                                                                  = 0x0026ca68; // type:func
RingBufAdd                                                                                                                    = 0x0026caa8; // type:func
RingBufCalcDiff                                                                                                               = 0x0026cab8; // type:func
DumpMemReal                                                                                                                   = 0x0026cad8; // type:func
GetClampValF                                                                                                                  = 0x0026cb98; // type:func
GetClampVal                                                                                                                   = 0x0026cbc0; // type:func
SetPrintWarning                                                                                                               = 0x0026cbe0; // type:func
SetPrintAssert                                                                                                                = 0x0026cbe8; // type:func
PrintWarningReal                                                                                                              = 0x0026cbf0; // type:func
SetAssertPreMessage                                                                                                           = 0x0026cca0; // type:func
PrintAssertReal                                                                                                               = 0x0026cd10; // type:func
StrToLower                                                                                                                    = 0x0026cdf8; // type:func
GetNameWithoutPath                                                                                                            = 0x0026ce50; // type:func
RotLimitChk2                                                                                                                  = 0x0026cea0; // type:func
PrintBit                                                                                                                      = 0x0026cee8; // type:func
InitVibrate__Fv                                                                                                               = 0x0026cf80; // type:func
SetVibrate__Fiii                                                                                                              = 0x0026cf90; // type:func
CallVibrate__Fv                                                                                                               = 0x0026cfb0; // type:func
Zero2Anim2D_InOutAnimCtrl__FPcT0ss                                                                                            = 0x0026d010; // type:func
Zero2Anim2D_CsrAnimCtrl__FPcPUc                                                                                               = 0x0026d2d0; // type:func
Zero2Anim2D_SelAnimCtrl__FPc                                                                                                  = 0x0026d330; // type:func
Zero2Anim2D_FadeInAnimCtrl__FPis                                                                                              = 0x0026d380; // type:func
Zero2Anim2D_FadeOutAnimCtrl__FPis                                                                                             = 0x0026d410; // type:func
FrameInit__16C_ZERO2_PERF_CNT                                                                                                 = 0x0026d4a0; // type:func
AddDraw__16C_ZERO2_PERF_CNTPCc                                                                                                = 0x0026d4d8; // type:func
SetMark__16C_ZERO2_PERF_CNT                                                                                                   = 0x0026d628; // type:func
GetPercent__16C_ZERO2_PERF_CNT                                                                                                = 0x0026d648; // type:func
GetPercentFromMark__16C_ZERO2_PERF_CNT                                                                                        = 0x0026d680; // type:func
GetObjectPos__FPfUci                                                                                                          = 0x0026d7b8; // type:func
Zero2PrintWarningFunc__FPc                                                                                                    = 0x0026d938; // type:func
Zero2PrintAssertFunc__FPc                                                                                                     = 0x0026d978; // type:func
utilTim2SendVram__FPUiiiii                                                                                                    = 0x0026da30; // type:func
GetRandomPositionXZ__FPfT0ff                                                                                                  = 0x0026daf0; // type:func
CalcAngle__FPCfN208_PLANE3D                                                                                                   = 0x0026db90; // type:func
FileLoadReqSPU                                                                                                                = 0x0026dcc0; // type:func
FileLoadReqEE                                                                                                                 = 0x0026dd60; // type:func
FileDecodeLoadReqEE                                                                                                           = 0x0026dde8; // type:func
_intr_wait_load_func                                                                                                          = 0x0026de00; // type:func
FileLoadReqEEWait                                                                                                             = 0x0026de18; // type:func
FileLoadCancelWait2                                                                                                           = 0x0026df40; // type:func
FileLoadCancelWait                                                                                                            = 0x0026dfe0; // type:func
FileLoadCancel2                                                                                                               = 0x0026e188; // type:func
FileLoadCancelSPU2                                                                                                            = 0x0026e240; // type:func
